uuid,speaker,sentence,letter,emotion_en,suffix
03a01Fa,03,a01,F,happy,a
03a01Nc,03,a01,N,neutral,c
03a01Wa,03,a01,W,angry,a
03a02Fc,03,a02,F,happy,c
03a02Nc,03,a02,N,neutral,c
03a02Ta,03,a02,T,sad,a
03a02Wb,03,a02,W,angry,b
03a02Wc,03,a02,W,angry,c
03a04Ad,03,a04,A,afraid,d
03a04Fd,03,a04,F,happy,d
03a04Lc,03,a04,L,boring,c
03a04Nc,03,a04,N,neutral,c
03a04Ta,03,a04,T,sad,a
03a04Wc,03,a04,W,angry,c
03a05Aa,03,a05,A,afraid,a
03a05Fc,03,a05,F,happy,c
03a05Nd,03,a05,N,neutral,d
03a05Tc,03,a05,T,sad,c
03a05Wa,03,a05,W,angry,a
03a05Wb,03,a05,W,angry,b
03a07Fa,03,a07,F,happy,a
03a07Fb,03,a07,F,happy,b
03a07La,03,a07,L,boring,a
03a07Nc,03,a07,N,neutral,c
03a07Wc,03,a07,W,angry,c
03b01Fa,03,b01,F,happy,a
03b01Lb,03,b01,L,boring,b
03b01Nb,03,b01,N,neutral,b
03b01Td,03,b01,T,sad,d
03b01Wa,03,b01,W,angry,a
03b01Wc,03,b01,W,angry,c
03b02Aa,03,b02,A,afraid,a
03b02La,03,b02,L,boring,a
03b02Na,03,b02,N,neutral,a
03b02Tb,03,b02,T,sad,b
03b02Wb,03,b02,W,angry,b
03b03Nb,03,b03,N,neutral,b
03b03Tc,03,b03,T,sad,c
03b03Wc,03,b03,W,angry,c
03b09La,03,b09,L,boring,a
03b09Nc,03,b09,N,neutral,c
03b09Tc,03,b09,T,sad,c
03b09Wa,03,b09,W,angry,a
03b10Ab,03,b10,A,afraid,b
03b10Ec,03,b10,E,disgust,c
03b10Na,03,b10,N,neutral,a
03b10Nc,03,b10,N,neutral,c
03b10Wb,03,b10,W,angry,b
03b10Wc,03,b10,W,angry,c
08a01Ab,08,a01,A,afraid,b
08a01Fd,08,a01,F,happy,d
08a01Lc,08,a01,L,boring,c
08a01Na,08,a01,N,neutral,a
08a01Wa,08,a01,W,angry,a
08a01Wc,08,a01,W,angry,c
08a02Ab,08,a02,A,afraid,b
08a02Ac,08,a02,A,afraid,c
08a02Fe,08,a02,F,happy,e
08a02La,08,a02,L,boring,a
08a02Na,08,a02,N,neutral,a
08a02Tb,08,a02,T,sad,b
08a02Wc,08,a02,W,angry,c
08a04Ff,08,a04,F,happy,f
08a04La,08,a04,L,boring,a
08a04Nc,08,a04,N,neutral,c
08a04Tb,08,a04,T,sad,b
08a04Wc,08,a04,W,angry,c
08a05Fe,08,a05,F,happy,e
08a05Lc,08,a05,L,boring,c
08a05Nb,08,a05,N,neutral,b
08a05Ta,08,a05,T,sad,a
08a05Wa,08,a05,W,angry,a
08a07Fd,08,a07,F,happy,d
08a07La,08,a07,L,boring,a
08a07Na,08,a07,N,neutral,a
08a07Ta,08,a07,T,sad,a
08a07Tb,08,a07,T,sad,b
08a07Wc,08,a07,W,angry,c
08b01Aa,08,b01,A,afraid,a
08b01Fd,08,b01,F,happy,d
08b01Fe,08,b01,F,happy,e
08b01Lb,08,b01,L,boring,b
08b01Na,08,b01,N,neutral,a
08b01Wa,08,b01,W,angry,a
08b02Ff,08,b02,F,happy,f
08b02La,08,b02,L,boring,a
08b02Nb,08,b02,N,neutral,b
08b02Tc,08,b02,T,sad,c
08b02Wd,08,b02,W,angry,d
08b03Fe,08,b03,F,happy,e
08b03Lc,08,b03,L,boring,c
08b03Nb,08,b03,N,neutral,b
08b03Tc,08,b03,T,sad,c
08b03Wd,08,b03,W,angry,d
08b09Ab,08,b09,A,afraid,b
08b09Fd,08,b09,F,happy,d
08b09Lc,08,b09,L,boring,c
08b09Nb,08,b09,N,neutral,b
08b09Tb,08,b09,T,sad,b
08b09Wa,08,b09,W,angry,a
08b09Wc,08,b09,W,angry,c
08b10Aa,08,b10,A,afraid,a
08b10Fd,08,b10,F,happy,d
08b10La,08,b10,L,boring,a
08b10Nc,08,b10,N,neutral,c
08b10Tc,08,b10,T,sad,c
08b10Wa,08,b10,W,angry,a
09a01Ea,09,a01,E,disgust,a
09a01Fa,09,a01,F,happy,a
09a01Nb,09,a01,N,neutral,b
09a01Wb,09,a01,W,angry,b
09a02Ea,09,a02,E,disgust,a
09a02Eb,09,a02,E,disgust,b
09a02La,09,a02,L,boring,a
09a02Wb,09,a02,W,angry,b
09a04Fd,09,a04,F,happy,d
09a04La,09,a04,L,boring,a
09a04Nb,09,a04,N,neutral,b
09a04Wa,09,a04,W,angry,a
09a05Ed,09,a05,E,disgust,d
09a05Lc,09,a05,L,boring,c
09a05Nb,09,a05,N,neutral,b
09a05Tb,09,a05,T,sad,b
09a05Wb,09,a05,W,angry,b
09a05Wc,09,a05,W,angry,c
09a07Eb,09,a07,E,disgust,b
